altgraph                  0.17.4
asgiref                   3.7.2
blinker                   1.6.2
certifi                   2023.7.22
charset-normalizer        3.3.0
click                     8.1.7
colorama                  0.4.6
Django                    4.2.5
djangorestframework       3.14.0
Flask                     3.0.0
flask-ngrok               0.0.25
idna                      3.4
itsdangerous              2.1.2
Jinja2                    3.1.2
MarkupSafe                2.1.3
mysql-connector-python    8.0.33
mysqlclient               2.2.0
packaging                 23.2
pefile                    2023.2.7
pip                       23.2.1
pyinstaller               6.2.0
pyinstaller-hooks-contrib 2023.10
pyserial                  3.5
pytz                      2023.3.post1
pywin32-ctypes            0.2.2
requests                  2.31.0
setuptools                65.5.0
sqlparse                  0.4.4
tzdata                    2023.3
urllib3                   2.0.6
Werkzeug                  3.0.0
